,Name,position,Club,Fpl_ID,Fifa_ID,id,ep_this,points_per_game,chance_of_playing_this_round,minutes,selected_by_percent,ict_index,clean_sheets,assists,form,value_season,news,news_added,now_cost,soccer_one_ep_this,soccer_one_points_per_game,soccer_one_chance_of_playing_this_round,soccer_one_minutes,soccer_one_selected_by_percent,soccer_one_ict_index,soccer_one_clean_sheets,soccer_one_assists,soccer_one_form,soccer_one_value_season,aggregate
4,João Cancelo,Defender,Manchester City,256,210514,256,7.5,7.56,,630,36.0,38.3,5,2,7.5,8.52,,,6.2,2.911903585983575,1.9746019237557593,,1.2660749771939983,2.659586529774157,2.2770027140369065,2.858396773071459,3.474339973486493,3.0865942598209637,1.9783766613232392,1.606205528460468
5,Rúben Dias,Defender,Manchester City,262,239818,262,5.0,6.72,,630,56.8,31.7,5,1,5.0,7.68,,,6.1,1.592693039972546,1.6052519236287826,,1.2660749771939983,4.505578181319898,1.669188036073567,2.858396773071459,1.5523646690046031,1.7005588409030872,1.663428441458092,1.315252491616145
23,Marcos Alonso,Defender,Chelsea,122,192638,122,5.0,7.8,,535,51.4,46.1,4,1,4.0,7.8,,,6.0,1.592693039972546,2.08013049522061,,0.8470891867174716,4.026330348707061,2.9953291516299454,2.088258782399356,1.5523646690046031,1.1461446733359366,1.7084210442959702,1.288340099377393
104,Shane Duffy,Defender,Brighton,56,192622,56,4.0,6.0,,630,47.8,37.5,3,1,4.5,9.719999999999999,,,4.3,1.0650088215681346,1.2886662092342314,,1.2660749771939983,3.706831793631837,2.203328207617108,1.318120791727253,1.5523646690046031,1.4233517571195118,2.428302689702021,1.1608607083427642
77,Pontus Jansson,Defender,Brentford,76,194201,76,3.5,6.48,,621,17.0,16.8,3,3,4.0,9.96,,,4.6,0.8011667123659287,1.4997233521639324,,1.2263815865172747,0.9733441557660282,0.29700035400481395,1.318120791727253,5.396315277968382,1.1461446733359366,2.5182878953777776,1.0840346285162377
8,Antonio Rüdiger,Defender,Chelsea,127,205452,127,6.8,6.119999999999999,,630,42.4,25.9,4,0,5.8,7.4399999999999995,,,5.8,2.5425246331004865,1.3414304949666562,,1.2660749771939983,3.227583961019,1.1350478645300253,2.088258782399356,-0.36961063547728645,2.1440901749568075,1.5734432357823356,1.0677745348908128
90,Ethan Pinnock,Defender,Brentford,91,238717,91,4.3,6.48,100.0,582,12.6,25.3,3,1,4.8,9.96,,2021-09-25T20:00:13.284165Z,4.6,1.2233140870894579,1.4997233521639324,0.3434147975799546,1.054376893584806,0.5828459217851982,1.0797919847151765,1.318120791727253,1.5523646690046031,1.589676007389657,2.5182878953777776,0.9115654571727012
36,Tyrone Mings,Defender,Aston Villa,38,212419,38,3.5,5.76,100.0,540,15.2,27.1,3,2,3.5,6.96,,2021-08-28T18:30:11.474318Z,5.0,0.8011667123659287,1.1831376377693807,0.3434147975799546,0.8691410704267625,0.8135948782284159,1.2455596241597238,1.318120791727253,3.474339973486493,0.8689375895523611,1.3934728244308232,0.8793489928376497
22,Aaron Cresswell,Defender,West Ham,411,189615,411,3.5,4.44,,630,30.2,37.7,1,1,3.0,5.64,,,5.5,0.8011667123659287,0.6027304947127035,,1.2660749771939983,2.1448388577085176,2.221746834222058,-0.22215518961695283,1.5523646690046031,0.5917305057687858,0.8985541932141631,0.7040751467552717
17,Kieran Tierney,Defender,Arsenal,16,226491,16,5.7,3.9599999999999995,100.0,592,13.8,31.0,3,0,5.2,5.64,,2021-08-22T23:00:07.798838Z,4.9,1.9620719928556343,0.39167335178300217,0.3434147975799546,1.0984806610033877,0.6893454401436064,1.6047228429562428,1.318120791727253,-0.36961063547728645,1.8114416744165174,0.8985541932141631,0.6963010793001768
51,Ben White,Defender,Arsenal,67,231936,67,5.7,5.28,100.0,450,24.8,13.5,3,0,5.2,6.0,,2021-08-22T23:00:07.913439Z,4.4,1.9620719928556343,0.9720804948396801,0.3434147975799546,0.4722071636595267,1.6655910250956811,-0.006906984976856237,1.318120791727253,-0.36961063547728645,1.8114416744165174,1.0335320017277978,0.6572815943891358
69,Konstantinos Tsimikas,Defender,Liverpool,245,232223,245,1.2,6.96,,274,34.0,28.5,3,1,1.2,6.96,,,4.0,-0.4125069899642178,1.7107804950936332,,-0.3040191429075122,2.4820873325101434,1.3744900103943716,1.318120791727253,1.5523646690046031,-0.4062149958520854,1.3934728244308232,0.6220410710312151
11,Thiago Silva,Defender,Chelsea,121,164240,121,7.0,6.0,,376,8.6,25.9,2,0,6.0,5.3999999999999995,,,5.5,2.6480614767813693,1.2886662092342314,,0.14583928476202174,0.2278475272571711,1.1350478645300253,0.5479828010551501,-0.36961063547728645,2.254973008470238,0.8085689875384067,0.6205268945822376
0,Kyle Walker,Defender,Manchester City,249,188377,249,5.0,5.3999999999999995,,495,13.8,16.6,4,0,5.0,5.88,,,5.5,1.592693039972546,1.024844780572105,,0.6706741170431446,0.6893454401436064,0.2785817273998643,2.088258782399356,-0.36961063547728645,1.7005588409030872,0.9885393988899195,0.6188489637033101
16,Michael Keane,Defender,Everton,169,207599,169,5.0,4.919999999999999,,630,5.8,28.1,2,0,5.0,6.96,,,5.0,1.592693039972546,0.8137876376424038,,1.2660749771939983,-0.020651348912447853,1.3376527571844723,0.5479828010551501,-0.36961063547728645,1.7005588409030872,1.3934728244308232,0.5901400638566248
37,Lewis Dunk,Defender,Brighton,59,199915,59,4.5,4.919999999999999,,630,8.8,18.3,3,0,5.0,6.96,,,5.0,1.3288509307703402,0.8137876376424038,,1.2660749771939983,0.24559744698357255,0.43514005354193674,1.318120791727253,-0.36961063547728645,1.7005588409030872,1.3934728244308232,0.5808566334082949
1,Aymeric Laporte,Defender,Manchester City,259,212218,259,2.8,7.4399999999999995,100.0,450,7.2,24.6,4,0,2.8,6.72,,2021-09-15T23:00:10.965385Z,5.5,0.4317877594828406,1.921837638023334,0.3434147975799546,0.4722071636595267,0.10359808917236167,1.0153267915978526,2.088258782399356,-0.36961063547728645,0.4808476722553556,1.3034876187550666,0.55651111981774
96,Trevoh Chalobah,Defender,Chelsea,527,230918,527,5.2,9.6,,273,4.2,18.2,2,0,4.2,8.04,,,4.8,1.6982298836534284,2.871594781206988,,-0.3084295196493704,-0.16265070672365867,0.42593074023946176,0.5479828010551501,-0.36961063547728645,1.2570275068493668,1.7984062499717264,0.5541772215089862
55,Joël Veltman,Defender,Brighton,62,208004,62,4.3,4.8,100.0,405,2.6,15.8,2,1,4.8,5.3999999999999995,,2021-08-14T18:00:09.888942Z,4.4,1.2233140870894579,0.7610233519099789,0.3434147975799546,0.27374021027590884,-0.30465006453486954,0.20490722098006542,0.5479828010551501,1.5523646690046031,1.589676007389657,0.8085689875384067,0.5000244334491651
70,Takehiro Tomiyasu,Defender,Arsenal,590,232938,590,5.5,6.0,,331,5.8,8.8,3,0,5.0,5.159999999999999,,,4.6,1.856535149174752,1.2886662092342314,,-0.05262766862159617,-0.020651348912447853,-0.43974471019317424,1.318120791727253,-0.36961063547728645,1.7005588409030872,0.7185837818626503,0.42855931497839067
18,Nélson Semedo,Defender,Wolves,437,227928,437,4.3,3.84,,527,7.2,23.3,2,0,3.8,4.68,,,4.9,1.2233140870894579,0.3389090660505771,,0.8118061727826063,0.10359808917236167,0.8956057186656793,0.5479828010551501,-0.36961063547728645,1.0352618398225062,0.5386133705111377,0.36610575069087065
40,Matt Targett,Defender,Aston Villa,39,218659,39,3.5,3.24,,465,5.6,18.5,2,1,3.5,3.9599999999999995,,,4.8,0.8011667123659287,0.0750876373884511,,0.5383628147873993,-0.038401268638849226,0.4535586801468864,0.5479828010551501,1.5523646690046031,0.8689375895523611,0.26865775348386856,0.36197981351041425
24,Eric Dier,Defender,Tottenham,361,202335,361,1.5,4.44,100.0,551,11.6,22.3,3,0,1.5,6.84,,2021-09-11T15:00:13.691291Z,4.6,-0.25420172444289435,0.6027304947127035,0.3434147975799546,0.9176552145872025,0.49409632315319146,0.8035125856409308,1.318120791727253,-0.36961063547728645,-0.2398907455819402,1.3484802215929448,0.3545933802494328
26,Conor Coady,Defender,Wolves,429,202048,429,4.0,3.48,,626,12.8,10.5,2,0,3.5,5.28,,,4.5,1.0650088215681346,0.18061620885330146,,1.2484334702265656,0.6005958415115997,-0.2831863840511018,0.5479828010551501,-0.36961063547728645,0.8689375895523611,0.7635763847005288,0.3301681498528038
9,Lucas Digne,Defender,Everton,168,200458,168,2.0,2.76,100.0,630,16.8,32.6,2,0,2.0,3.5999999999999996,Hamstring injury - 75% chance of playing,2021-10-08T09:00:16.019188Z,5.3,0.009640384759311447,-0.13596950554125,0.3434147975799546,1.2660749771939983,0.9555942360396269,1.7520718557958403,0.5479828010551501,-0.36961063547728645,0.03731633820163513,0.13367994497023408,0.3242996567555153
33,Romain Saïss,Defender,Wolves,431,208295,431,4.0,3.24,,578,2.0,26.0,2,0,3.5,4.56,,,5.0,1.0650088215681346,0.0750876373884511,,1.0367353866173732,-0.3578998237140736,1.1442571778325001,0.5479828010551501,-0.36961063547728645,0.8689375895523611,0.49362076767325946,0.32172283732113355
110,Max Kilman,Defender,Wolves,439,245336,439,4.0,3.48,,630,0.8,20.4,2,0,3.5,5.28,,,4.5,1.0650088215681346,0.18061620885330146,,1.2660749771939983,-0.46439934207248174,0.6285356328939085,0.5479828010551501,-0.36961063547728645,0.8689375895523611,0.7635763847005288,0.32048017416197244
84,Rico Henry,Defender,Brentford,83,224494,83,2.0,4.08,100.0,614,2.2,17.9,3,0,2.5,6.359999999999999,,2021-09-18T18:00:16.393567Z,4.5,0.009640384759311447,0.44443763751542764,0.3434147975799546,1.1955089493242674,-0.34014990398767225,0.39830280033203713,1.318120791727253,-0.36961063547728645,0.31452342198521044,1.168509810241432,0.32019271814285244
6,Joel Matip,Defender,Liverpool,224,197061,224,2.0,4.44,,540,6.8,26.3,3,0,2.0,5.28,,,5.0,0.009640384759311447,0.6027304947127035,,0.8691410704267625,0.06809824971955893,1.1718851177399248,1.318120791727253,-0.36961063547728645,0.03731633820163513,0.7635763847005288,0.31934987117931374
61,Matthew Lowton,Defender,Burnley,110,199633,110,2.2,2.88,,630,3.2,28.4,1,1,2.2,4.68,,,4.4,0.11517722844019385,-0.08320521980882473,,1.2660749771939983,-0.25140030535566543,1.3652806970918965,-0.22215518961695283,1.5523646690046031,0.14819917171506536,0.5386133705111377,0.3163535285125323
76,Liam Cooper,Defender,Leeds United,184,189456,184,3.0,2.4,,630,1.0,23.8,1,1,2.5,3.7199999999999998,,,4.5,0.537324603163723,-0.29426236273852563,,1.2660749771939983,-0.4466494223460804,0.9416522851780535,-0.22215518961695283,1.5523646690046031,0.31452342198521044,0.1786725478081123,0.27339610925943875
19,Andreas Christensen,Defender,Chelsea,133,213661,133,2.8,5.28,,450,7.6,11.2,3,0,1.8,5.28,,,5.0,0.4317877594828406,0.9720804948396801,,0.4722071636595267,0.13909792862516432,-0.2187211909337779,1.318120791727253,-0.36961063547728645,-0.07356649531179497,0.7635763847005288,0.245355157236581
2,Andrew Robertson,Defender,Liverpool,234,216267,234,2.8,3.84,100.0,355,4.2,24.1,1,1,2.8,2.28,,2021-08-08T18:30:05.747237Z,7.0,0.4317877594828406,0.3389090660505771,0.3434147975799546,0.05322137318300004,-0.16265070672365867,0.9692802250854782,-0.22215518961695283,1.5523646690046031,0.4808476722553556,-0.3612386862464258,0.2445557842896266
62,Charlie Taylor,Defender,Burnley,113,204760,113,3.2,2.88,,630,0.8,26.2,1,0,3.2,4.68,,,4.4,0.6428614468446054,-0.08320521980882473,,1.2660749771939983,-0.46439934207248174,1.16267580443745,-0.22215518961695283,-0.36961063547728645,0.702613339282216,0.5386133705111377,0.22667632509241867
67,Kristoffer Ajer,Defender,Brentford,483,224258,483,1.7,4.56,,520,2.4,13.1,3,0,2.2,6.119999999999999,Hamstring injury - 75% chance of playing,2021-10-03T23:00:17.148828Z,4.5,-0.14866488076201204,0.6554947804451284,,0.780933535589599,-0.3223999842612709,-0.04374423818675568,1.318120791727253,-0.36961063547728645,0.14819917171506536,1.0785246045656756,0.22120379609681404
109,Tyrick Mitchell,Defender,Crystal Palace,162,240947,162,2.5,3.12,,630,1.4,20.2,2,0,2.5,4.8,,,4.5,0.2734824939615172,0.022323351656025822,,1.2660749771939983,-0.4111495828932777,0.6101170062889588,0.5479828010551501,-0.36961063547728645,0.31452342198521044,0.5836059733490159,0.20266784336566518
41,Diego Llorente,Defender,Leeds United,190,212602,190,4.3,6.84,100.0,187,0.4,10.2,1,0,3.8,4.56,,2021-09-12T22:30:16.751659Z,4.5,1.2233140870894579,1.6580162093612079,0.3434147975799546,-0.6877219194491735,-0.4998991815252844,-0.31081432395852643,-0.22215518961695283,-0.36961063547728645,1.0352618398225062,0.49362076767325946,0.19024474653565449
10,Ricardo Pereira,Defender,Leicester City,207,210243,207,0.2,3.84,100.0,325,6.6,17.5,1,2,0.2,3.48,,2021-08-28T18:30:11.796475Z,5.5,-0.9401912083686293,0.3389090660505771,0.3434147975799546,-0.07908992907274523,0.05034832999315755,0.36146554712213785,-0.22215518961695283,3.474339973486493,-0.9606291634192361,0.08868734213235603,0.17536425470622233
97,Marc Guéhi,Defender,Crystal Palace,477,241159,477,2.5,3.12,,630,0.8,16.0,2,0,2.5,4.8,,,4.5,0.2734824939615172,0.022323351656025822,,1.2660749771939983,-0.46439934207248174,0.22332584758501506,0.5479828010551501,-0.36961063547728645,0.31452342198521044,0.5836059733490159,0.1712363492311546
68,Kortney Hause,Defender,Aston Villa,36,210635,36,4.0,6.84,,171,0.6,9.8,1,0,4.0,4.68,,,4.4,1.0650088215681346,1.6580162093612079,,-0.7582879473189043,-0.4821492617988831,-0.3476515771684257,-0.22215518961695283,-0.36961063547728645,1.1461446733359366,0.5386133705111377,0.15913774738542602
15,Angelo Ogbonna,Defender,West Ham,409,183855,409,3.7,2.88,100.0,630,0.6,11.0,1,0,3.2,4.08,,2021-08-10T08:00:10.277396Z,5.0,0.9067035560468112,-0.08320521980882473,0.3434147975799546,1.2660749771939983,-0.4821492617988831,-0.23713981753872754,-0.22215518961695283,-0.36961063547728645,0.702613339282216,0.3136503563217469,0.15272835015600372
101,Joel Ward,Defender,Crystal Palace,474,186392,474,2.2,2.76,,630,0.6,19.9,2,0,2.2,4.32,,,4.5,0.11517722844019385,-0.13596950554125,,1.2660749771939983,-0.4821492617988831,0.5824890663815342,0.5479828010551501,-0.36961063547728645,0.14819917171506536,0.4036355619975034,0.14827352885471612
45,Joachim Andersen,Defender,Crystal Palace,488,224221,488,2.5,2.88,,573,1.0,16.7,2,0,2.5,4.56,,,4.5,0.2734824939615172,-0.08320521980882473,,1.0146835029080823,-0.4466494223460804,0.28779104070233896,0.5479828010551501,-0.36961063547728645,0.31452342198521044,0.49362076767325946,0.14518705361809764
21,James Tarkowski,Defender,Burnley,98,202695,98,2.0,2.88,,630,2.8,26.6,1,0,2.0,4.08,,,5.0,0.009640384759311447,-0.08320521980882473,,1.2660749771939983,-0.2869001448084682,1.1995130576473494,-0.22215518961695283,-0.36961063547728645,0.03731633820163513,0.3136503563217469,0.13316599460089348
80,Grant Hanley,Defender,Norwich City,319,198904,319,2.5,2.04,,630,0.2,26.8,1,0,2.5,3.24,,,4.4,0.2734824939615172,-0.4525552199358013,,1.2660749771939983,-0.5176491012516858,1.2179316842522991,-0.22215518961695283,-0.36961063547728645,0.31452342198521044,-0.0012978635434002274,0.10776746911199275
72,Max Aarons,Defender,Norwich City,326,240060,326,2.0,2.04,,630,2.8,29.3,1,0,2.0,3.24,,,4.4,0.009640384759311447,-0.4525552199358013,,1.2660749771939983,-0.2869001448084682,1.4481645168141704,-0.22215518961695283,-0.36961063547728645,0.03731633820163513,-0.0012978635434002274,0.10204836882765758
29,Davinson Sánchez,Defender,Tottenham,367,220793,367,0.5,5.04,100.0,367,3.4,10.1,3,0,0.5,5.64,,2021-09-01T19:00:12.687140Z,4.5,-0.7818859428473058,0.8665519233748294,0.3434147975799546,0.10614589408529815,-0.23365038562926413,-0.32002363726100125,1.318120791727253,-0.36961063547728645,-0.7943049131490908,0.8985541932141631,0.07380800611553928
53,Mohammed Salisu,Defender,Southampton,351,244915,351,1.5,2.52,,593,0.4,23.6,1,0,2.5,3.9599999999999995,,,4.5,-0.25420172444289435,-0.24149807700610038,,1.1028910377452459,-0.4998991815252844,0.9232336585731039,-0.22215518961695283,-0.36961063547728645,0.31452342198521044,0.26865775348386856,0.07299579026563645
31,Cheikhou Kouyaté,Defender,Crystal Palace,150,186801,150,2.0,3.36,,435,1.6,7.6,2,0,2.0,4.56,,,4.5,0.009640384759311447,0.12785192312087618,,0.40605151253165406,-0.39339966316687625,-0.5502564698228726,0.5479828010551501,-0.36961063547728645,0.03731633820163513,0.49362076767325946,0.022085497062489363
28,Ben Mee,Defender,Burnley,106,189682,106,2.5,2.64,,540,1.8,21.0,0,0,2.5,3.24,Ankle injury - 75% chance of playing,2021-10-02T17:30:10.362402Z,4.9,0.2734824939615172,-0.1887337912736751,,0.8691410704267625,-0.37564974344047497,0.6837915127087577,-0.9922931802890557,-0.36961063547728645,0.31452342198521044,-0.0012978635434002274,0.01523952036131109
